Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000008: 50 4c 52 4f 4d

[	DB 50]
00000d: 32

[	DB 39]
00000e: 27

[	DB 2]
00000f: 02

[	BINARY_LINK "hex_iplrom_512k_rev300_dual_epbios.bin"]
000010: f3 0f 30 03 32 69 f6 31
000018: ff ff 01 49 06 11 17 f0
000020: 21 17 b4 d5 ed b0 c9 21
000028: fe f4 01 99 12 ed b3 01
000030: 9a 20 ed b3 0d af 16 20
000038: d3 98 10 fc 15 20 f9 06
000040: 20 3e f1 d3 98 10 fc 11
000048: 40 81 ed 59 ed 51 16 08
000050: ed 51 ed 59 0d 06 00 ed
000058: b3 db 48 cb 6f 20 26 21
000060: 80 bf 7e fe 49 20 1e 23
000068: 7e fe 47 20 18 23 7e fe
000070: 32 20 12 23 7e fe 80 20
000078: 0c d6 04 47 23 7e b7 28
000080: 04 d3 41 10 f7 cd e9 f3
000088: 3a 69 f6 fe d4 3e 80 32
000090: 00 70 28 13 cd ff f2 20
000098: 0b 3e 9e 32 00 70 cd 0c
0000a0: f3 c3 a7 f2 cd d7 f0 cd
0000a8: d7 f1 3e 01 cd 4a f6 3e
0000b0: 35 d3 41 3e 1f d3 41 3e
0000b8: 23 d3 41 32 69 f6 76 20
0000c0: ff d5 eb 29 eb af 48 47
0000c8: c5 e5 21 00 40 36 03 72
0000d0: 73 77 be d1 79 48 e5 06
0000d8: 02 ed b0 e1 3d 20 f7 3a
0000e0: 00 50 e1 d1 19 eb c9 3e
0000e8: 1d 32 6c f6 3e 1f 32 6b
0000f0: f6 3e 0d 32 6a f6 cd 4a
0000f8: f6 01 00 01 51 59 21 00
000100: c0 cd c6 f4 d8 06 04 21
000108: c6 c1 5e 23 56 23 4e 79
000110: b2 b3 20 07 1e 0e 19 10
000118: f1 37 c9 06 01 21 00 c0
000120: cd c6 f4 2a 0e c0 2b 3a
000128: 10 c0 47 79 19 ce 00 ed
000130: 5b 16 c0 19 ce 00 10 fb
000138: 4f eb 2a 16 c0 22 60 f6
000140: 2a 11 c0 7d 06 04 cb 3c
000148: cb 1d 10 fa e6 0f 28 01
000150: 23 79 19 88 22 65 f6 32
000158: 67 f6 04 21 00 c2 cd c6
000160: f4 79 ed 53 62 f6 32 64
000168: f6 06 10 21 0a c2 e5 c5
