Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	DS "OCMPLD_IPLROM"]
000000: 4f 43 4d 50 4c 44 5f 49
000008: 50 4c 52 4f 4d

[	DB 49]
00000d: 31

[	DB 39]
00000e: 27

[	DB 2]
00000f: 02

[	BINARY_LINK "hex_iplrom_304k_rev300.bin"]
000010: f3 0f 30 03 32 5b f6 31
000018: ff ff 01 3b 06 11 17 f0
000020: 21 17 b4 d5 ed b0 c9 21
000028: f0 f4 01 99 12 ed b3 01
000030: 9a 20 ed b3 0d af 16 20
000038: d3 98 10 fc 15 20 f9 06
000040: 20 3e f1 d3 98 10 fc 11
000048: 40 81 ed 59 ed 51 16 08
000050: ed 51 ed 59 0d 06 00 ed
000058: b3 db 48 cb 6f 20 26 21
000060: 80 bf 7e fe 49 20 1e 23
000068: 7e fe 47 20 18 23 7e fe
000070: 31 20 12 23 7e fe 80 20
000078: 0c d6 04 47 23 7e b7 28
000080: 04 d3 41 10 f7 cd db f3
000088: 3a 5b f6 fe d4 3e 80 32
000090: 00 70 28 13 cd f1 f2 20
000098: 0b 3e 9e 32 00 70 cd fe
0000a0: f2 c3 99 f2 cd dd f0 cd
0000a8: dd f1 3e 01 cd 3c f6 3e
0000b0: 35 d3 41 3e 1f d3 41 3e
0000b8: 23 d3 41 32 5b f6 76 04
0000c0: 84 07 40 08 fe 20 ff d5
0000c8: eb 29 eb af 48 47 c5 e5
0000d0: 21 00 40 36 03 72 73 77
0000d8: be d1 79 48 e5 06 02 ed
0000e0: b0 e1 3d 20 f7 3a 00 50
0000e8: e1 d1 19 eb c9 3e 1d 32
0000f0: 5e f6 3e 1f 32 5d f6 3e
0000f8: 0d 32 5c f6 cd 3c f6 01
000100: 00 01 51 59 21 00 c0 cd
000108: b8 f4 d8 06 04 21 c6 c1
000110: 5e 23 56 23 4e 79 b2 b3
000118: 20 07 1e 0e 19 10 f1 37
000120: c9 06 01 21 00 c0 cd b8
000128: f4 2a 0e c0 2b 3a 10 c0
000130: 47 79 19 ce 00 ed 5b 16
000138: c0 19 ce 00 10 fb 4f eb
000140: 2a 16 c0 22 52 f6 2a 11
000148: c0 7d 06 04 cb 3c cb 1d
000150: 10 fa e6 0f 28 01 23 79
000158: 19 88 22 57 f6 32 59 f6
000160: 04 21 00 c2 cd b8 f4 79
000168: ed 53 54 f6 32 56 f6 06
